unique_id,url,productname,brand,selling_price,regular_price,description,specification,image,rating,review,colour,main_category,subcategory_name,parent_url,timestamp
smartphone-7422500,https://www.worten.pt/produtos/adaptador-de-tripe-goodis-para-smartphone-7422500,Adaptador de Tripé GOODIS para Smartphone,Marcas,€299€499€299€499,5€29940€29940,,,https://www.worten.pt/i/819f48076287b88681eeccc784bea8d9bcda0413,5,4 avaliações do produto,,Fotografia E Drones,Tripés e Estabilizadores,https://www.worten.pt/fotografia-e-drones,2026-02-18 18:30:33
drones,https://www.worten.pt/top-produtos/drones,Melhores drones com câmara (2026),Marcas,€44900€6999€2.10900€1.25899€1.33700€1.15900,4.9€449003.2€6999€2.1090065€1.25899€1.15900,,,,4.9,8 avaliações do produto,,Fotografia E Drones,Promoção nos produtos assinalados de 10 a 23 fev1% em Cartão Continente em Drones DJIExclusivo Clientes Worten LifeVer produtos,https://www.worten.pt/fotografia-e-drones,2026-02-18 18:31:42
c-6983720,https://www.worten.pt/produtos/kit-maquina-fotografica-canon-eos-2000d-18-55-mm-f-3-5-5-6-dc-aps-c-6983720,Kit Máquina Fotográfica CANON EOS 2000D + 18-55 mm f/3.5-5.6 DC (APS-C),Marcas,€49999€49999€1999€3099€63180,4.7€49999€49999€1999€3099€63180,,,https://www.worten.pt/i/70c71ae3675fb92cf63c651f32042f9a3d2dc16a,4.7,100 avaliações do produto,,Fotografia E Drones,Máquinas Fotográficas,https://www.worten.pt/fotografia-e-drones,2026-02-18 18:29:54
51200-7115734,https://www.worten.pt/produtos/maquina-fotografica-compacta-fujifilm-x100v-26-1-mp-aps-c-iso-80-a-51200-7115734,Máquina Fotográfica Compacta FUJIFILM X100V (26.1 MP - APS-C - ISO: 80 a 51200),Marcas,€1.59900€1999€8299,€1.59900€1999€8299,,,https://www.worten.pt/i/986919f804531e8c4a84108473343f3c69e63155,sem avaliações,sem avaliações,,Fotografia E Drones,Máquinas Fotográficas,https://www.worten.pt/fotografia-e-drones,2026-02-18 18:30:06
frame-6553502,https://www.worten.pt/produtos/maquina-fotografica-sony-a7-mark-iii-full-frame-6553502,Máquina Fotográfica SONY A7 Mark III (Full-Frame),Marcas,€1.49900€1.49900€1999€6199€1.56591,4.7€1.49900€1.49900€1999€6199€1.56591,,,https://www.worten.pt/i/d7d90134fdffd9188575189820924fc3970a90b7,4.7,136 avaliações do produto,,Fotografia E Drones,Máquinas Fotográficas,https://www.worten.pt/fotografia-e-drones,2026-02-18 18:29:48
c-7382480,https://www.worten.pt/produtos/kit-maquina-fotografica-canon-eos-m50-mii-m15-45-aps-c-7382480,Kit Máquina Fotográfica CANON EOS M50 MII + M15-45 (APS-C),Marcas,€82999€1999€4199,4.7€82999€1999€4199,,,https://www.worten.pt/i/2391fe270556445ce1e536ea89a6123c59c0b315,4.7,3 avaliações do produto,,Fotografia E Drones,Máquinas Fotográficas,https://www.worten.pt/fotografia-e-drones,2026-02-18 18:29:35
c-6924727,https://www.worten.pt/produtos/kit-maquina-fotografica-canon-eos-250d-pr-18-55mm-f-4-5-6-is-is-aps-c-6924727,Kit Máquina Fotográfica CANON EOS 250D PR 18-55mm f/4-5.6 IS IS (APS-C),Marcas,€25797€87999€1999€2099,4.7€2579771€1999€2099,,,https://www.worten.pt/i/2920102100c344247a90b862f986f298eccd1171,4.7,31 avaliações do produto,,Fotografia E Drones,Máquinas Fotográficas,https://www.worten.pt/fotografia-e-drones,2026-02-18 18:29:42
fotograficas-profissionais,https://www.worten.pt/top-produtos/melhores-camaras-fotograficas-profissionais,Melhores Câmaras Fotográficas Profissionais (2026),Marcas,,,,,,,,,Fotografia E Drones,Máquinas Fotográficas,https://www.worten.pt/fotografia-e-drones,2026-02-18 18:29:29
frame-7210956,https://www.worten.pt/produtos/maquina-fotografica-canon-eos-r5-preto-full-frame-7210956,Máquina Fotográfica CANON EOS R5 Preto (Full-Frame),Marcas,€3.19900€3.19900€1999€8299,4.4€3.19900€3.19900€1999€8299,,,https://www.worten.pt/i/0f7d95dc5431a7713a7edcd1a67874b01eb1e3f0,4.4,21 avaliações do produto,,Fotografia E Drones,Máquinas Fotográficas,https://www.worten.pt/fotografia-e-drones,2026-02-18 18:30:00
camaras-360,https://www.worten.pt/top-produtos/melhores-camaras-360,Melhores câmaras 360º,Marcas,€33522€31999€53699€39999€40999€47599,3.9€335224.9€319994.4€536994.8€399995€409994.7€47599,,,,3.9,11 avaliações do produto,,Fotografia E Drones,Vídeo,https://www.worten.pt/fotografia-e-drones,2026-02-18 18:30:58
